filename,type,lloc,llloc,bplloc
data/django/conf/locale/kn/formats.py,open,4,0,0
data/django/conf/locale/bs/__init__.py,open,0,0,0
data/django/conf/locale/bs/formats.py,open,8,0,0
data/django/conf/locale/ar/__init__.py,open,0,0,0
data/django/conf/locale/ar/formats.py,open,7,0,0
data/django/conf/locale/gl/__init__.py,open,0,0,0
data/django/conf/locale/gl/formats.py,open,10,0,0
data/django/conf/locale/hr/__init__.py,open,0,0,0
data/django/conf/locale/hr/formats.py,open,13,0,0
data/django/conf/locale/hu/__init__.py,open,0,0,0
data/django/conf/locale/hu/formats.py,open,14,0,0
data/django/conf/locale/nl/__init__.py,open,0,0,0
data/django/conf/locale/nl/formats.py,open,14,0,0
data/django/conf/locale/bg/__init__.py,open,0,0,0
data/django/conf/locale/bg/formats.py,open,6,0,0
data/django/conf/locale/bn/__init__.py,open,0,0,0
data/django/conf/locale/bn/formats.py,open,11,0,0
data/django/conf/locale/es_AR/__init__.py,open,0,0,0
data/django/conf/locale/es_AR/formats.py,open,13,0,0
data/django/conf/locale/nb/__init__.py,open,0,0,0
data/django/conf/locale/nb/formats.py,open,13,0,0
data/django/conf/locale/hi/__init__.py,open,0,0,0
data/django/conf/locale/hi/formats.py,open,6,0,0
data/django/conf/locale/ka/__init__.py,open,0,0,0
data/django/conf/locale/ka/formats.py,open,13,0,0
data/django/conf/locale/de/__init__.py,open,0,0,0
data/django/conf/locale/de/formats.py,open,13,0,0
data/django/conf/locale/az/__init__.py,open,0,0,0
data/django/conf/locale/az/formats.py,open,13,0,0
data/django/conf/locale/gd/__init__.py,open,0,0,0
data/django/conf/locale/gd/formats.py,open,9,0,0
data/django/conf/locale/ko/__init__.py,open,0,0,0
data/django/conf/locale/ko/formats.py,open,13,0,0
data/django/conf/locale/fi/__init__.py,open,0,0,0
data/django/conf/locale/fi/formats.py,open,14,0,0
data/django/conf/locale/sr_Latn/__init__.py,open,0,0,0
data/django/conf/locale/sr_Latn/formats.py,open,13,0,0
data/django/conf/locale/eo/__init__.py,open,0,0,0
data/django/conf/locale/eo/formats.py,open,14,0,0
data/django/conf/locale/id/__init__.py,open,0,0,0
data/django/conf/locale/id/formats.py,open,14,0,0
data/django/conf/locale/fr/__init__.py,open,0,0,0
data/django/conf/locale/fr/formats.py,open,13,0,0
data/django/conf/locale/es/__init__.py,open,0,0,0
data/django/conf/locale/es/formats.py,open,13,0,0
data/django/conf/locale/et/__init__.py,open,0,0,0
data/django/conf/locale/et/formats.py,open,6,0,0
data/django/conf/locale/en/__init__.py,open,0,0,0
data/django/conf/locale/en/formats.py,open,13,0,0
data/django/conf/locale/fa/__init__.py,open,0,0,0
data/django/conf/locale/fa/formats.py,open,10,0,0
data/django/conf/locale/lt/__init__.py,open,0,0,0
data/django/conf/locale/lt/formats.py,open,14,0,0
data/django/conf/locale/cy/__init__.py,open,0,0,0
data/django/conf/locale/cy/formats.py,open,13,0,0
data/django/conf/locale/eu/__init__.py,open,0,0,0
data/django/conf/locale/eu/formats.py,open,11,0,0
data/django/conf/locale/ta/__init__.py,open,0,0,0
data/django/conf/locale/ta/formats.py,open,4,0,0
data/django/conf/locale/th/__init__.py,open,0,0,0
data/django/conf/locale/th/formats.py,open,14,0,0
data/django/conf/locale/tr/__init__.py,open,0,0,0
data/django/conf/locale/tr/formats.py,open,13,0,0
data/django/conf/project_template/manage.py-tpl,open,13,0,0
data/django/conf/urls/__init__.py,open,9,0,0
data/django/conf/urls/static.py,open,13,0,0
data/django/conf/urls/i18n.py,open,17,0,0
data/django/apps/config.py,open,100,0,0
data/django/apps/registry.py,open,202,0,0
data/django/apps/__init__.py,open,3,0,0
data/sqlalchemy/log.py,open,98,0,0
data/sqlalchemy/events.py,open,6,0,0
data/sqlalchemy/__init__.py,open,124,0,0
data/sqlalchemy/types.py,open,57,0,0
data/sqlalchemy/inspection.py,open,31,0,0
data/sqlalchemy/exc.py,open,220,0,0
data/sqlalchemy/processors.py,open,96,0,0
data/sqlalchemy/schema.py,open,48,0,0
data/sqlalchemy/connectors/mxodbc.py,open,84,0,0
data/sqlalchemy/connectors/__init__.py,open,2,0,0
data/sqlalchemy/connectors/pyodbc.py,open,96,0,0
data/sqlalchemy/databases/__init__.py,open,12,0,0
data/sqlalchemy/util/queue.py,open,94,0,0
data/sqlalchemy/util/topological.py,open,50,0,0
data/sqlalchemy/util/compat.py,open,305,0,0
data/sqlalchemy/util/__init__.py,open,139,0,0
data/sqlalchemy/util/deprecations.py,open,139,0,0
data/sqlalchemy/util/_collections.py,open,635,0,0
data/sqlalchemy/util/langhelpers.py,open,931,0,0
data/sqlalchemy/ext/instrumentation.py,open,212,0,0
data/sqlalchemy/ext/compiler.py,open,56,0,0
data/sqlalchemy/ext/orderinglist.py,open,114,0,0
data/sqlalchemy/ext/hybrid.py,open,134,0,0
data/sqlalchemy/ext/__init__.py,open,2,0,0
data/sqlalchemy/ext/indexable.py,open,74,0,0
data/sqlalchemy/ext/serializer.py,open,91,0,0
data/sqlalchemy/ext/baked.py,open,315,0,0
data/sqlalchemy/ext/automap.py,open,147,0,0
data/sqlalchemy/ext/horizontal_shard.py,open,128,0,0
data/sqlalchemy/ext/mutable.py,open,289,0,0
data/sqlalchemy/ext/associationproxy.py,open,824,0,0
data/sqlalchemy/ext/declarative/clsregistry.py,open,228,0,0
data/sqlalchemy/ext/declarative/__init__.py,open,11,0,0
data/sqlalchemy/ext/declarative/api.py,open,203,0,0
data/sqlalchemy/ext/declarative/base.py,open,448,0,0
data/sqlalchemy/testing/pickleable.py,open,73,0,0
data/sqlalchemy/testing/exclusions.py,open,292,0,0
data/sqlalchemy/testing/config.py,open,79,0,0
data/sqlalchemy/testing/engines.py,open,239,0,0
data/sqlalchemy/testing/util.py,open,222,0,0
data/sqlalchemy/testing/warnings.py,open,25,0,0
data/sqlalchemy/testing/__init__.py,open,62,0,0
data/sqlalchemy/testing/assertions.py,open,340,0,0
data/sqlalchemy/testing/replay_fixture.py,open,121,0,0
data/sqlalchemy/testing/assertsql.py,open,261,0,0
data/sqlalchemy/testing/provision.py,open,120,2,2
data/sqlalchemy/testing/requirements.py,open,624,0,0
data/sqlalchemy/testing/entities.py,open,66,0,0
data/sqlalchemy/testing/profiling.py,open,178,0,0
data/sqlalchemy/testing/fixtures.py,open,318,0,0
data/sqlalchemy/testing/schema.py,open,55,0,0
data/sqlalchemy/testing/mock.py,open,18,0,0
data/sqlalchemy/testing/plugin/bootstrap.py,open,19,0,0
data/sqlalchemy/testing/plugin/plugin_base.py,open,363,10,0
data/sqlalchemy/testing/plugin/__init__.py,open,0,0,0
data/sqlalchemy/testing/plugin/pytestplugin.py,open,264,0,0
data/sqlalchemy/testing/suite/test_sequence.py,open,83,0,0
data/sqlalchemy/testing/suite/test_results.py,open,156,0,0
data/sqlalchemy/testing/suite/test_insert.py,open,136,0,0
data/sqlalchemy/testing/suite/test_select.py,open,465,0,0
data/sqlalchemy/testing/suite/test_deprecations.py,open,64,0,0
data/sqlalchemy/testing/suite/test_ddl.py,open,69,0,0
data/sqlalchemy/testing/suite/test_dialect.py,open,107,0,0
data/sqlalchemy/testing/suite/__init__.py,open,13,0,0
data/sqlalchemy/testing/suite/test_update_delete.py,open,29,0,0
data/sqlalchemy/testing/suite/test_reflection.py,open,630,0,0
data/sqlalchemy/testing/suite/test_rowcount.py,open,71,0,0
data/sqlalchemy/testing/suite/test_cte.py,open,74,0,0
data/sqlalchemy/testing/suite/test_types.py,open,558,0,0
